Statement,Header,Nome do campo,Valor do campo
Statement,Data,Title,Histórico de transações
Statement,Data,Period,"Abril 23, 2024 - Fevereiro 6, 2026"
Statement,Data,WhenGenerated,"2026-02-08, 17:19:26 EST"
Resumo,Header,Nome do campo,Valor do campo
Resumo,Data,Moeda-base,USD
Resumo,Data,Saldo inicial,0.0
Resumo,Data,Variação,1170.2483205192227
Resumo,Data,Saldo final,1170.2483205192227
Histórico de transações,Header,Data,Conta,Descrição,Tipo de transação,Símbolo,Quantidade,Preço,Moeda do preço,Valor bruto,Taxa de corretagem,Valor líquido
Histórico de transações,Data,2025-01-07,U***36620,ARGT(US37950E2596) Dividendos disponíveis USD 0.953392 por ação - US Impostos,Retenção de imposto estrangeiro,ARGT,-,-,-,-0.86,-,-0.86
Histórico de transações,Data,2024-12-18,U***36620,Ajuste de taxa de corretagem (Consolidated Audit Trail Fee Refund),Depósito,-,-,-,-,0.01,-,0.01
Histórico de transações,Data,2024-10-22,U***36620,ABRDN PHYSICAL SILVER SHARES,Compra,SIVR,2.0,33.095,USD,-66.19,-0.35080125,-66.54080125
Histórico de transações,Data,2024-10-22,U***36620,Valor líquido na base da negociação de Forex: -0.00702462 USD.CAD,Componente de negociação de Forex,USD.CAD,-0.00702462,1.38128549,CAD,-2.0000000000002655E-6,-,-2.0000000000002655E-6
Histórico de transações,Data,2024-10-22,U***36620,DUNDEE PRECIOUS METALS INC,Compra,DPM,10.0,14.54,CAD,-105.23325,-0.539049,-105.772299
Histórico de transações,Data,2024-10-22,U***36620,Valor líquido na base da negociação de Forex: -105.24 USD.CAD,Componente de negociação de Forex,USD.CAD,-105.24,1.3815,CAD,-0.014668000000000347,-,-0.014668000000000347
Histórico de transações,Data,2024-10-22,U***36620,Valor líquido na base da negociação de Forex: -0.54 USD.CAD,Componente de negociação de Forex,USD.CAD,-0.54,1.38155,CAD,-5.6000000000056005E-5,-,-5.6000000000056005E-5
Histórico de transações,Data,2024-10-04,U***36620,GLOBAL X MSCI ARGENTINA ETF,Compra,ARGT,1.0,67.3,USD,-67.3,-0.35052925,-67.65052924999999
Histórico de transações,Data,2024-10-04,U***36620,GLOBAL X MSCI ARGENTINA ETF,Compra,ARGT,1.0,67.3,USD,-67.3,-2.72E-4,-67.30027199999999
Histórico de transações,Data,2024-09-30,U***36620,Transferência eletrônica de recursos,Depósito,-,-,-,-,235.32,-,235.32
Histórico de transações,Data,2024-09-25,U***36620,GLOBAL X MSCI ARGENTINA ETF,Compra,ARGT,1.0,68.53,USD,-68.53,-0.35110925,-68.88110925
Histórico de transações,Data,2024-08-22,U***36620,VANG FTSE AW USDA,Compra,VWRA,9.0,135.5,USD,-1219.5,-1.910900332,-1221.410900332
Histórico de transações,Data,2024-08-21,U***36620,Transferência eletrônica de recursos,Depósito,-,-,-,-,1365.77,-,1365.77
Histórico de transações,Data,2024-05-27,U***36620,Valor líquido na base da negociação de Forex: 8.783 USD.JPY,Componente de negociação de Forex,USD.JPY,8.783,157.005,JPY,-0.006861999999999924,-,-0.006861999999999924
Histórico de transações,Data,2024-05-10,U***36620,Transferência eletrônica de recursos,Depósito,-,-,-,-,37.21,-,37.21
Histórico de transações,Data,2024-05-06,U***36620,Valor líquido na base da negociação de Forex: -9 USD.JPY,Componente de negociação de Forex,USD.JPY,-9.0,153.22,JPY,-2.040077,-2.0,-2.040077
Histórico de transações,Data,2024-05-02,U***36620,Transferência eletrônica de recursos,Depósito,-,-,-,-,18.1,-,18.1
